Package	Version	Priority
AnnotationDbi	1.48.0	NA
AnnotationFilter	1.10.0	NA
BH	1.72.0-3	NA
BSgenome	1.54.0	NA
Biobase	2.46.0	NA
BiocFileCache	1.10.2	NA
BiocGenerics	0.32.0	NA
BiocManager	1.30.10	NA
BiocParallel	1.20.1	NA
BiocVersion	3.10.1	NA
Biostrings	2.54.0	NA
Cairo	1.5-12	NA
DBI	1.1.0	NA
DEoptimR	1.0-8	NA
DelayedArray	0.12.3	NA
FactoMineR	2.3	NA
Formula	1.2-3	NA
GenomeInfoDb	1.22.1	NA
GenomeInfoDbData	1.2.2	NA
GenomicAlignments	1.22.1	NA
GenomicFeatures	1.38.2	NA
GenomicRanges	1.38.0	NA
Hmisc	4.4-0	NA
IRanges	2.20.2	NA
KernSmooth	2.23-15	recommended
MASS	7.3-51.4	recommended
MCL	1.0	NA
Matrix	1.2-17	recommended
MatrixModels	0.4-1	NA
ProtGenerics	1.18.0	NA
R2WinBUGS	2.1-21	NA
R6	2.4.1	NA
RColorBrewer	1.1-2	NA
RCurl	1.98-1.2	NA
RSQLite	2.2.0	NA
Rcpp	1.0.4.6	NA
RcppArmadillo	0.9.900.2.0	NA
RcppEigen	0.3.3.7.0	NA
Rhtslib	1.18.1	NA
Rsamtools	2.2.3	NA
Rtsne	0.15	NA
S4Vectors	0.24.4	NA
SparseM	1.78	NA
SummarizedExperiment	1.16.1	NA
V8	3.2.0	NA
VariantAnnotation	1.32.0	NA
XML	3.99-0.3	NA
XVector	0.26.0	NA
abind	1.4-5	NA
acepack	1.4.1	NA
admisc	0.8	NA
ape	5.4	NA
argparse	2.0.1	NA
askpass	1.1	NA
assertthat	0.2.1	NA
backports	1.1.8	NA
bamsignals	1.18.0	NA
base	3.6.0	base
base64enc	0.1-3	NA
bayesm	3.1-4	NA
bezier	1.1.2	NA
biomaRt	2.42.1	NA
biovizBase	1.34.1	NA
bisoreg	1.5	NA
bit	1.1-15.2	NA
bit64	0.9-7	NA
bitops	1.0-6	NA
blob	1.2.1	NA
boot	1.3-22	recommended
bootstrap	2019.6	NA
caTools	1.18.0	NA
callr	3.4.3	NA
car	3.0-8	NA
carData	3.0-4	NA
cellranger	1.1.0	NA
checkmate	2.0.0	NA
class	7.3-15	recommended
cli	2.0.2	NA
clipr	0.7.0	NA
cluster	2.0.8	recommended
coda	0.19-3	NA
codetools	0.2-16	recommended
colorspace	1.4-1	NA
colourpicker	1.0	NA
commonmark	1.7	NA
compiler	3.6.0	base
compositions	2.0-0	NA
crayon	1.3.4	NA
curl	4.3	NA
data.table	1.12.8	NA
datasets	3.6.0	base
dbplyr	1.4.4	NA
desc	1.2.0	NA
dichromat	2.0-0	NA
digest	0.6.25	NA
dotCall64	1.0-0	NA
dplyr	1.0.0	NA
ellipse	0.4.2	NA
ellipsis	0.3.1	NA
ensembldb	2.10.2	NA
entropy	1.2.1	NA
